region,latitude,longitude,elevation,image_quality,timestamp
Lesotho,-30.500446,27.862016,711,Low,2023-07-27T00:06:03.206510
Lesotho,-29.168812,27.408978,146,Medium,2024-07-31T00:06:03.206536
Lesotho,-30.453958,28.012788,23,Low,2024-01-04T00:06:03.206548
Lesotho,-30.205104,27.695067,1625,High,2021-07-18T00:06:03.206557
Lesotho,-28.959678,27.764491,1101,Low,2020-12-22T00:06:03.206571
Lesotho,-28.688312,27.317567,1279,High,2016-04-29T00:06:03.206580
Lesotho,-29.275832,29.062534,289,High,2021-05-13T00:06:03.206587
Lesotho,-29.566625,27.954372,224,Low,2019-05-11T00:06:03.206594
Lesotho,-29.280285,27.011269,575,High,2023-06-23T00:06:03.206601
Lesotho,-29.478181,28.876864,896,Medium,2018-03-18T00:06:03.206608
Lesotho,-28.885296,28.501895,1600,Medium,2020-06-24T00:06:03.206615
Lesotho,-29.132231,29.017989,634,Medium,2022-03-17T00:06:03.206622
Lesotho,-30.483541,27.766034,1945,Low,2022-10-19T00:06:03.206628
Lesotho,-30.610983,27.342613,1774,High,2018-02-05T00:06:03.206635
Lesotho,-29.234081,29.200984,1908,High,2017-01-13T00:06:03.206642
Lesotho,-29.183637,27.138993,1952,Medium,2023-06-22T00:06:03.206649
Lesotho,-30.610858,27.416517,446,Medium,2017-04-10T00:06:03.206655
Lesotho,-29.458514,28.614256,638,Medium,2020-10-13T00:06:03.206662
Lesotho,-29.86088,29.286505,381,High,2018-01-06T00:06:03.206669
Lesotho,-29.93277,27.796759,1447,Low,2023-05-12T00:06:03.206676
Lesotho,-29.462077,28.491478,1807,High,2021-09-01T00:06:03.206687
Lesotho,-30.354091,28.494965,525,Medium,2016-03-12T00:06:03.206695
Lesotho,-29.634937,29.301953,925,Low,2015-04-26T00:06:03.206702
Lesotho,-29.225511,27.547103,511,Low,2024-06-06T00:06:03.206709
Lesotho,-29.497673,29.131837,112,Medium,2018-03-11T00:06:03.206715
Lesotho,-30.095788,27.112675,500,Low,2016-03-24T00:06:03.206722
Lesotho,-30.28227,27.821108,57,Low,2018-04-24T00:06:03.206730
Lesotho,-29.872709,27.828276,2093,Medium,2024-06-26T00:06:03.206737
Lesotho,-29.669603,28.111551,1093,High,2018-03-14T00:06:03.206744
Lesotho,-29.81201,27.159373,2086,High,2022-12-18T00:06:03.206750
Lesotho,-28.953385,28.375132,1628,High,2022-04-29T00:06:03.206757
Lesotho,-30.305109,28.743681,770,Low,2019-11-17T00:06:03.206764
Lesotho,-28.810139,28.830285,1282,High,2019-05-24T00:06:03.206770
Lesotho,-28.767398,28.116194,756,High,2021-10-01T00:06:03.206777
Lesotho,-30.131104,28.613744,1605,Medium,2016-03-01T00:06:03.206784
Lesotho,-28.84798,28.04291,1914,High,2022-05-02T00:06:03.206791
Lesotho,-30.349795,27.204967,1677,Low,2017-11-13T00:06:03.206797
Lesotho,-30.397295,27.35544,873,High,2021-10-21T00:06:03.206804
Lesotho,-29.752562,27.988595,174,Medium,2019-10-01T00:06:03.206811
Lesotho,-30.275087,28.646353,1829,Low,2019-04-30T00:06:03.206817
Lesotho,-29.935073,28.207071,56,Low,2021-11-23T00:06:03.206824
Lesotho,-30.267328,28.98775,1025,Medium,2018-04-28T00:06:03.206831
Lesotho,-29.300617,27.42497,777,Medium,2017-10-23T00:06:03.206837
Lesotho,-29.677227,27.255187,904,Medium,2022-08-08T00:06:03.206849
Lesotho,-29.948533,28.292406,290,Low,2020-09-19T00:06:03.206857
Lesotho,-30.584683,27.450468,1204,Medium,2023-07-18T00:06:03.206863
Lesotho,-29.145215,27.216378,2088,Medium,2015-05-09T00:06:03.206870
Lesotho,-29.100669,28.5236,549,Medium,2022-02-24T00:06:03.206877
Lesotho,-29.342717,28.943255,318,Low,2019-10-19T00:06:03.206883
Lesotho,-30.513471,28.592717,2060,Low,2021-07-01T00:06:03.206890
