radio,mcc,net,area,cell,unit,lon,lat,range,samples,changeable,created,updated,averageSignal
GSM,651,1,114,65311,0,27.4733,-29.3115,3240,7,1,1423406245,1711517853,0
GSM,651,1,114,65453,0,27.4508,-29.3392,1232,9,1,1426440870,1711517685,0
GSM,651,1,101,10321,0,28.3157,-28.6902,4679,2,1,1426684361,1695357404,0
GSM,651,1,114,10663,0,27.4533,-29.2984,1014,6,1,1442443565,1711517840,0
GSM,651,1,114,65441,0,27.4797,-29.3049,6517,10,1,1458825847,1711517849,0
GSM,651,1,114,21693,0,27.4681,-29.3012,2479,17,1,1458825847,1711517840,0
GSM,651,1,101,11442,0,28.4606,-28.7368,15945,6,1,1426684389,1692836739,0
GSM,651,1,114,11703,0,27.4826,-29.3071,1000,7,1,1458825847,1709271370,0
GSM,651,1,114,10662,0,27.4589,-29.3007,1000,6,1,1442443565,1711517840,0
GSM,651,1,114,65443,0,27.4715,-29.3012,2017,14,1,1458825847,1711431450,0
GSM,651,1,526,60231,0,27.7985,-28.9016,6290,66,1,1442443577,1706169243,0
GSM,651,1,114,65503,0,27.4635,-29.3058,1450,4,1,1458825847,1704865139,0
GSM,651,1,101,9983,0,28.4907,-28.7416,17333,7,1,1426684389,1692836739,0
GSM,651,1,114,10821,0,27.5043,-29.3216,1000,2,1,1440662126,1709271405,0
GSM,651,1,123,12222,0,27.4799,-29.3103,2725,2,1,1440662126,1696567213,0
GSM,651,1,114,65442,0,27.4866,-29.3032,3116,13,1,1458825847,1696567232,0
GSM,651,1,123,10263,0,27.5067,-29.3049,1919,4,1,1458825847,1696567232,0
GSM,651,1,101,11443,0,28.3224,-28.7151,2155,5,1,1459720416,1692837651,0
GSM,651,1,114,11821,0,27.4569,-29.3347,1000,3,1,1462806469,1711517792,0
GSM,651,1,114,65452,0,27.4589,-29.3358,1000,4,1,1462806469,1711517648,0
GSM,651,1,114,12662,0,27.4604,-29.3369,1000,3,1,1462783972,1711517648,0
GSM,651,1,108,24501,0,27.4586,-29.3359,1000,2,1,1462783972,1711517836,0
GSM,651,1,114,21692,0,27.474,-29.3138,2972,7,1,1463573840,1704865112,0
GSM,651,1,101,15062,0,28.6287,-28.7541,4160,10,1,1466940523,1692834892,0
GSM,651,1,101,12102,0,28.2552,-28.7125,5289,9,1,1475035665,1693286940,0
GSM,651,1,114,12203,0,27.4831,-29.3015,2088,4,1,1476861104,1697776820,0
GSM,651,1,114,13003,0,27.4775,-29.3124,1087,5,1,1489504021,1704865112,0
GSM,651,1,114,13843,0,27.4771,-29.3135,1141,7,1,1489504021,1709271290,0
GSM,651,1,114,21691,0,27.4762,-29.3023,3274,15,1,1489504021,1711431459,0
GSM,651,1,114,11701,0,27.4802,-29.3025,1000,12,1,1489504021,1697776830,0
GSM,651,1,114,11682,0,27.4821,-29.3134,1000,6,1,1489504021,1709271370,0
GSM,651,1,123,15022,0,27.4825,-29.3024,1000,4,1,1489504021,1696567232,0
GSM,651,1,114,65493,0,27.4762,-29.3079,3319,9,1,1489504021,1711517853,0
GSM,651,1,114,10661,0,27.4671,-29.3019,1224,8,1,1489504021,1711517840,0
GSM,651,1,114,13842,0,27.4801,-29.3139,1000,6,1,1489504021,1704865116,0
GSM,651,1,114,11683,0,27.464,-29.3037,2196,7,1,1489504021,1711517849,0
GSM,651,1,114,10822,0,27.4682,-29.3046,2449,2,1,1489492089,1711517849,0
