region,population,density,urban_population,rural_population,timestamp
Lesotho,39085,26.83,18579,7284,2019-01-25T00:06:03.208352
Lesotho,11289,286.88,26954,6781,2019-01-23T00:06:03.208362
Lesotho,4463,235.14,26329,1969,2021-05-09T00:06:03.208382
Lesotho,12394,89.43,23481,11950,2021-06-22T00:06:03.208390
Lesotho,41913,412.01,715,5527,2024-08-01T00:06:03.208397
Lesotho,34409,467.64,15420,15442,2017-05-17T00:06:03.208405
Lesotho,34133,300.36,22947,903,2018-03-14T00:06:03.208422
Lesotho,30985,318.81,3133,16998,2020-11-08T00:06:03.208429
Lesotho,20180,254.16,21093,11769,2018-04-01T00:06:03.208439
Lesotho,26283,176.01,648,18994,2020-05-05T00:06:03.208447
Lesotho,15500,291.31,16274,893,2023-06-23T00:06:03.208454
Lesotho,24653,38.64,6235,9034,2022-05-30T00:06:03.208461
Lesotho,18195,54.81,1929,4736,2018-01-12T00:06:03.208468
Lesotho,27223,438.72,12853,16117,2019-03-14T00:06:03.208474
Lesotho,38473,291.96,24924,3086,2023-09-02T00:06:03.208481
Lesotho,35143,320.68,23876,3020,2019-06-29T00:06:03.208488
Lesotho,24385,342.4,19146,12450,2020-09-02T00:06:03.208494
Lesotho,1551,315.07,2873,5098,2021-06-02T00:06:03.208501
Lesotho,10714,185.39,14356,3070,2015-04-14T00:06:03.208508
Lesotho,24035,226.62,1233,7629,2017-08-29T00:06:03.208515
Lesotho,9540,382.2,556,16377,2017-10-20T00:06:03.208521
Lesotho,28481,324.68,18310,17819,2017-01-12T00:06:03.208528
Lesotho,27359,414.79,13697,17430,2016-04-03T00:06:03.208535
Lesotho,40357,479.96,18647,19040,2020-03-02T00:06:03.208541
Lesotho,5885,364.5,8735,8436,2020-03-30T00:06:03.208548
Lesotho,24344,18.41,11555,9763,2022-08-19T00:06:03.208558
Lesotho,10018,456.1,29937,19316,2019-06-29T00:06:03.208567
Lesotho,5306,181.44,25520,16914,2018-02-04T00:06:03.208577
Lesotho,27656,41.65,16225,19897,2021-09-14T00:06:03.208584
Lesotho,18425,380.88,29193,15017,2018-01-17T00:06:03.208594
Lesotho,42246,325.49,19476,6912,2019-08-28T00:06:03.208612
Lesotho,19073,471.84,16680,12788,2021-01-21T00:06:03.208619
Lesotho,24726,451.74,25080,19839,2018-04-05T00:06:03.208626
Lesotho,32348,323.37,11358,1482,2016-04-04T00:06:03.208634
Lesotho,49150,405.08,24431,6833,2021-05-12T00:06:03.208651
Lesotho,28506,460.85,9602,9189,2018-11-21T00:06:03.208658
Lesotho,34749,45.52,21855,8813,2022-09-27T00:06:03.208665
Lesotho,12479,346.2,20596,15386,2018-11-09T00:06:03.208671
Lesotho,30187,406.86,16202,12784,2016-12-25T00:06:03.208678
Lesotho,4535,69.41,25152,14617,2016-12-26T00:06:03.208684
Lesotho,46249,115.55,25782,15587,2017-01-16T00:06:03.208691
Lesotho,22802,485.22,12240,9372,2015-07-09T00:06:03.208698
Lesotho,13206,408.02,4456,16356,2024-04-15T00:06:03.208705
Lesotho,13382,276.36,18263,16669,2022-07-09T00:06:03.208711
Lesotho,3162,131.65,28170,10382,2021-04-03T00:06:03.208718
Lesotho,18584,50.84,2912,6690,2023-03-21T00:06:03.208724
Lesotho,17991,274.12,6558,7771,2015-07-06T00:06:03.208731
Lesotho,15347,151.76,1732,4258,2018-06-01T00:06:03.208740
Lesotho,22237,214.19,12629,10522,2018-04-25T00:06:03.208748
Lesotho,18079,179.59,9709,15408,2021-10-18T00:06:03.208754
Lesotho,18353,360.94,26304,7198,2017-06-19T00:06:03.208761
Lesotho,4363,121.5,27131,10100,2021-06-20T00:06:03.208768
Lesotho,37184,106.31,28085,8233,2021-01-26T00:06:03.208775
Lesotho,49020,79.21,12250,19265,2018-10-21T00:06:03.208782
Lesotho,30634,257.03,13326,16269,2024-05-29T00:06:03.208789
Lesotho,16889,148.68,21643,11022,2018-10-26T00:06:03.208795
Lesotho,22094,315.15,847,5542,2019-07-11T00:06:03.208802
Lesotho,48846,184.4,3980,8692,2021-08-10T00:06:03.208809
Lesotho,24538,387.7,25574,3101,2019-10-27T00:06:03.208818
Lesotho,49966,138.8,13595,7737,2020-05-18T00:06:03.208826
Lesotho,39798,172.5,19643,12546,2016-06-23T00:06:03.208833
Lesotho,13505,292.14,27663,11901,2021-04-12T00:06:03.208840
